Pic_id,MetaphorCategory,TargetCategory,SourceCategory,MetaphoricalSenseCategory,SentimentCategory
2414,1,10,11,8,1
2415,0,,,,1
2416,0,,,,0
2417,1,11,11,1,1
2418,0,,,,1
2419,0,,,,1
2420,0,,,,1
2421,0,,,,1
2422,1,12,12,3,1
2423,0,,,,1
2424,1,12,7,6,1
2425,0,,,,0
2426,1,7,12,1,1
2427,1,12,12,3,0
2428,1,6,11,6,1
2429,1,3,12,1,1
2430,1,7,11,8,1
2431,1,6,10,5,1
2432,1,10,12,3,1
2433,0,,,,1
2434,1,11,12,3,1
2435,0,,,,1
2436,1,11,12,7,1
2437,1,10,12,8,1
2438,0,,,,1
2439,1,12,11,2,1
2440,1,12,3,2,1
2441,1,12,7,3,0
2442,1,12,12,8,1
2443,0,,,,1
2444,0,,,,0
2445,1,10,12,7,1
2446,0,,,,-1
2447,1,5,12,3,1
2448,1,5,5,5,1
2449,1,5,5,4,1
2450,0,,,,1
2451,1,11,11,6,1
2452,0,,,,0
2453,1,12,11,1,1
2454,1,10,9,3,0
2455,1,5,12,2,0
2456,0,,,,0
2457,1,7,3,6,1
2458,1,12,7,5,1
2459,0,,,,0
2460,1,12,10,2,1
2461,1,7,5,5,1
2462,1,7,3,2,1
2463,1,12,3,4,1
2464,0,,,,0
2465,0,,,,1
2466,0,,,,1
2467,1,12,12,1,1
2468,0,,,,1
2469,0,,,,1
2470,0,,,,1
2471,0,,,,1
2472,1,12,12,1,1
2473,0,,,,1
2474,0,,,,0
2475,1,12,12,6,1
2476,0,,,,0
2477,0,,,,0
2478,0,,,,1
2479,1,11,2,7,1
2480,1,12,12,8,1
2481,1,12,10,1,0
2482,0,,,,0
2483,0,,,,0
2484,0,,,,1
2485,0,,,,0
2486,1,11,13,2,1
2487,0,,,,1
2488,1,9,12,1,1
2489,0,,,,0
2490,1,12,12,2,1
2491,0,,,,1
2492,0,,,,1
2493,1,12,12,6,0
2494,1,12,3,7,1
2495,1,12,7,5,1
2496,1,11,6,5,1
2497,1,12,12,2,1
2498,1,7,9,2,1
2499,1,4,13,1,1
2500,0,,,,1
2501,0,,,,0
2502,0,,,,0
2503,0,,,,1
2504,0,,,,1
2505,1,11,10,6,0
2506,1,12,11,6,1
2507,1,5,9,7,1
2508,1,11,3,7,1
2509,0,,,,-1
2510,1,10,5,2,0
2511,1,12,12,1,1
2512,1,10,3,1,1
2513,0,,,,0
2514,1,11,3,3,1
2515,1,5,10,1,1
2516,1,11,11,2,0
2517,1,3,11,5,1
2518,0,,,,0
2519,0,,,,0
2520,0,,,,0
2521,0,,,,1
2522,0,,,,0
2523,0,,,,1
2524,0,,,,0
2525,0,,,,1
2526,1,10,3,1,1
2527,1,10,10,1,0
2528,1,10,12,1,0
2529,1,10,6,3,0
2530,1,10,12,7,1
2531,0,,,,1
2532,0,,,,1
2533,0,,,,1
2534,1,12,3,1,1
2535,1,12,12,5,1
2536,1,9,12,4,1
2537,1,12,9,4,1
2538,1,7,7,1,1
2539,1,12,3,6,1
2540,1,12,12,5,0
2541,1,12,3,2,0
2542,1,7,7,4,0
2543,0,,,,1
2544,1,10,12,7,1
2545,1,12,12,6,1
2546,1,12,12,1,1
2547,0,,,,0
2548,1,10,3,6,1
2549,1,10,3,7,1
2550,1,5,2,2,1
2551,1,11,3,3,1
2552,1,7,7,3,1
2553,0,,,,0
2554,0,,,,1
2555,1,7,12,5,1
2556,0,,,,1
2557,0,,,,1
2558,0,,,,1
2559,0,,,,1
2560,0,,,,0
2561,1,12,11,6,1
2562,0,,,,-1
2563,1,12,3,8,1
2564,1,12,12,1,1
2565,1,12,12,1,1
2566,1,12,12,1,1
2567,1,12,12,5,1
2568,1,12,10,6,1
2569,1,11,11,1,1
2570,1,12,3,5,1
2571,0,,,,0
2572,0,,,,0
2573,0,,,,0
2574,0,,,,1
2575,0,,,,1
2576,0,,,,1
2577,0,,,,1
2578,0,,,,1
2579,1,11,10,4,1
2580,1,10,10,5,1
2581,0,,,,0
2582,1,11,12,3,1
2583,1,10,12,7,1
2584,0,,,,0
2585,1,10,12,5,1
2586,1,10,5,7,1
2587,0,,,,1
2588,1,5,10,2,1
2589,1,3,12,1,1
2590,1,7,3,5,1
2591,1,13,12,2,1
2592,1,3,12,1,1
2593,1,7,12,5,1
2594,1,5,5,7,1
2595,1,11,11,8,1
2596,1,12,12,1,1
2597,1,12,7,8,1
2598,1,10,3,7,1
2599,1,10,3,5,1
2600,1,10,10,2,1
2601,1,9,12,5,0
2602,0,,,,1
2603,0,,,,0
2604,1,9,11,6,1
2605,1,11,11,3,1
2606,1,12,9,1,1
2607,1,12,12,1,1
2608,0,,,,0
2609,0,,,,0
2610,0,,,,0
2611,1,12,12,6,1
2612,1,11,9,6,1
2613,1,12,12,8,1
2614,1,12,11,5,1
2615,1,11,12,4,1
2616,0,,,,0
2617,1,12,7,4,0
2618,0,,,,1
2619,0,,,,1
2620,0,,,,0
2621,1,6,12,7,1
2622,0,,,,0
2623,0,,,,0
2624,0,,,,0
2625,1,12,3,1,1
2626,1,12,12,7,1
2627,0,,,,1
2628,1,12,3,5,1
2629,0,,,,1
2630,1,7,9,3,1
2631,1,11,7,5,1
2632,1,11,7,4,0
2633,1,5,3,5,1
2634,1,12,3,4,1
2635,0,,,,1
2636,0,,,,1
2637,1,10,12,3,1
2638,0,,,,1
2639,0,,,,1
2640,1,10,5,8,1
2641,1,12,2,7,1
2642,1,11,10,5,1
2643,1,11,5,3,1
2644,0,,,,1
2645,0,,,,1
2646,0,,,,1
2647,0,,,,1
2648,1,7,12,6,1
2649,0,,,,1
2650,0,,,,0
2651,0,,,,0
2652,1,12,12,8,1
2653,0,,,,-1
2654,0,,,,1
2655,0,,,,1
2656,1,12,11,8,1
2657,1,5,10,1,1
2658,0,,,,1
2659,0,,,,1
2660,0,,,,1
2661,1,3,3,7,1
2662,0,,,,0
2663,1,5,5,5,1
2664,1,5,5,2,0
2665,0,,,,0
2666,0,,,,0
2667,1,12,7,2,1
2668,1,11,5,2,1
2669,1,5,12,8,1
2670,0,,,,1
2671,0,,,,0
2672,1,12,12,8,1
2673,0,,,,1
2674,0,,,,1
2675,1,12,9,7,1
2676,1,5,2,3,1
2677,0,,,,1
2678,0,,,,1
2679,1,7,12,5,1
2680,1,3,3,8,1
2681,1,3,12,4,1
2682,0,,,,1
2683,0,,,,1
2684,1,10,12,6,1
2685,1,10,3,1,0
2686,1,12,10,2,0
2687,1,10,12,6,1
2688,0,,,,0
2689,1,5,10,1,1
2690,0,,,,1
2691,0,,,,1
2692,0,,,,0
2693,0,,,,1
2694,0,,,,1
2695,0,,,,0
2696,0,,,,1
2697,1,7,12,5,1
2698,0,,,,1
2699,0,,,,1
2700,1,11,11,7,1
2701,0,,,,0
2702,1,5,5,3,1
2703,0,,,,0
2704,1,5,9,8,1
2705,0,,,,1
2706,1,11,12,3,1
2707,1,12,12,6,1
2708,1,10,6,7,1
2709,1,13,11,4,0
2710,0,,,,1
2711,1,13,12,1,0
2712,1,12,6,6,1
2713,1,10,12,8,1
2714,1,10,12,8,1
2715,0,,,,0
2716,1,12,10,1,1
2717,0,,,,0
2718,0,,,,0
2719,0,,,,0
2720,0,,,,0
2721,0,,,,0
2722,1,12,10,6,1
2723,1,10,3,5,1
2724,0,,,,1
2725,1,5,10,8,0
2726,1,5,10,2,1
2727,0,,,,1
2728,0,,,,1
2729,1,10,12,8,1
2730,0,,,,1
2731,1,12,10,3,1
2732,1,12,12,6,1
2733,0,,,,0
2734,0,,,,0
2735,0,,,,0
2736,0,,,,0
2737,1,12,5,2,1
2738,1,12,5,1,1
2739,0,,,,0
2740,1,10,10,7,0
2741,1,10,10,3,0
2742,1,11,10,5,0
2743,1,10,3,6,1
2744,1,11,10,2,1
2745,0,,,,0
2746,1,12,12,3,1
2747,1,12,12,2,0
2748,1,10,9,8,0
2749,1,10,12,4,1
2750,1,10,13,1,1
2751,0,,,,-1
2752,1,5,12,6,1
2753,0,,,,0
2754,1,4,11,6,1
2755,1,7,7,1,1
2756,1,12,10,2,1
2757,1,12,3,4,1
2758,0,,,,0
2759,1,12,11,2,1
2760,1,12,10,8,1
2761,1,12,11,7,1
2762,0,,,,1
2763,0,,,,1
2764,1,12,5,3,0
2765,1,12,12,8,1
2766,0,,,,0
2767,0,,,,0
2768,0,,,,-1
2769,1,10,10,4,1
2770,0,,,,0
2771,0,,,,1
2772,1,10,10,1,1
2773,0,,,,-1
2774,0,,,,0
2775,0,,,,1
2776,0,,,,-1
2777,1,10,1,5,1
2778,1,12,10,1,1
2779,0,,,,0
2780,1,5,10,3,0
2781,1,11,12,8,1
2782,0,,,,0
2783,0,,,,1
2784,1,12,3,1,1
2785,1,12,9,8,1
2786,1,12,10,7,1
2787,1,7,12,8,1
2788,0,,,,1
2789,1,12,10,7,1
2790,1,12,12,6,1
2791,0,,,,1
2792,1,12,9,3,1
2793,0,,,,0
2794,1,12,12,3,1
2795,1,12,7,3,0
2796,1,10,10,3,0
2797,0,,,,0
2798,0,,,,1
2799,1,3,12,5,1
2800,1,12,11,6,1
2801,0,,,,1
2802,0,,,,0
2803,1,9,9,7,1
2804,1,6,3,1,1
2805,0,,,,-1
2806,1,10,2,3,0
2807,1,10,9,3,1
2808,1,4,9,8,1
2809,1,10,3,8,1
2810,1,5,11,8,1
2811,1,5,7,8,0
2812,1,3,10,8,1
2813,1,5,3,3,1
2814,1,5,5,8,1
2815,1,11,6,8,1
2816,1,10,12,8,1
2817,1,5,12,3,1
2818,0,,,,1
2819,1,10,11,5,1
2820,1,10,12,8,1
2821,0,,,,1
2822,1,10,3,8,1
2823,1,12,7,8,0
2824,1,10,12,3,1
2825,1,10,12,8,0
2826,1,10,3,2,1
2827,1,10,12,7,0
2828,1,10,12,3,1
2829,1,12,11,3,1
2830,0,,,,1
2831,1,10,12,3,1
2832,0,,,,1
2833,1,12,9,3,1
2834,1,12,9,8,1
2835,1,12,12,3,1
2836,1,12,3,8,1
2837,1,11,3,8,1
2838,0,,,,1
2839,1,12,10,2,1
2840,0,,,,1
2841,1,12,12,5,1
2842,0,,,,1
2843,0,,,,1
2844,1,11,7,8,1
2845,0,,,,1
2846,1,12,10,6,1
2847,1,13,5,8,1
2848,0,,,,1
2849,0,,,,1
2850,1,12,10,6,1
2851,1,12,12,3,1
2852,0,,,,1
2853,1,12,12,3,1
2854,1,12,8,3,1
2855,1,12,11,3,1
2856,0,,,,1
2857,1,12,6,1,1
2858,1,7,12,3,1
2859,0,,,,0
2860,1,12,12,1,1
2861,1,12,11,8,1
2862,1,10,12,2,0
2863,1,3,6,3,1
2864,1,11,12,8,1
2865,1,10,11,3,1
2866,0,,,,1
2867,1,12,12,8,1
2868,0,,,,1
2869,0,,,,1
2870,1,12,11,2,1
2871,1,7,3,8,0
2872,0,,,,1
2873,1,11,12,5,1
2874,0,,,,1
2875,0,,,,0
2876,0,,,,1
2877,1,12,3,8,1
2878,0,,,,0
2879,0,,,,0
2880,0,,,,1
2881,1,2,10,5,1
2882,1,10,5,8,1
2883,0,,,,0
2884,1,10,11,5,1
2885,0,,,,1
2886,1,10,5,8,1
2887,1,10,10,3,1
2888,1,10,3,3,1
2889,1,11,10,1,0
2890,1,5,4,3,1
2891,1,12,12,8,0
2892,0,,,,0
2893,1,12,11,3,1
2894,0,,,,0
2895,1,11,10,5,1
2896,0,,,,1
2897,0,,,,0
2898,1,11,11,5,1
2899,0,,,,1
2900,0,,,,1
2901,0,,,,1
2902,0,,,,1
2903,0,,,,1
2904,1,12,10,8,0
2905,0,,,,0
2906,1,12,12,5,1
2907,1,10,12,5,1
2908,1,12,11,3,1
2909,1,12,6,6,1
2910,1,10,7,3,0
2911,0,,,,0
2912,0,,,,0
2913,1,4,10,2,1
2914,0,,,,0
2915,0,,,,0
2916,0,,,,0
2917,0,,,,0
2918,0,,,,0
2919,0,,,,0
2920,0,,,,0
2921,1,12,11,8,1
2922,1,7,12,8,0
2923,1,11,12,5,1
2924,1,12,10,5,1
2925,0,,,,0
2926,0,,,,0
2927,0,,,,1
2928,0,,,,0
2929,1,7,12,1,0
2930,0,,,,0
2931,1,12,11,8,1
2932,0,,,,1
2933,0,,,,0
2934,1,7,10,8,1
2935,0,,,,1
2936,0,,,,0
2937,1,4,12,3,1
2938,1,11,12,3,0
2939,0,,,,0
2940,1,11,10,5,1
2941,0,,,,0
2942,1,12,6,8,1
2943,1,11,10,1,1
2944,1,12,12,8,1
2945,0,,,,0
2946,0,,,,0
2947,1,6,12,3,1
2948,1,12,11,2,1
2949,1,9,5,2,1
2950,0,,,,0
2951,1,10,10,5,1
2952,0,,,,1
2953,0,,,,1
2954,1,12,12,7,1
2955,1,10,10,8,1
2956,1,12,11,8,1
2957,0,,,,1
2958,1,11,3,3,1
2959,1,7,10,5,1
2960,1,3,12,5,0
2961,1,11,12,7,1
2962,0,,,,1
2963,1,5,3,2,1
2964,0,,,,1
2965,1,12,12,1,1
2966,1,5,12,1,1
2967,1,12,11,5,1
2968,1,10,12,3,1
2969,1,4,12,8,1
2970,1,10,12,8,0
2971,1,12,5,8,1
2972,1,4,12,5,1
2973,1,12,12,8,1
2974,1,12,4,1,1
2975,0,,,,1
2976,1,12,12,6,1
2977,0,,,,-1
2978,1,12,11,2,1
2979,1,12,12,1,1
2980,1,5,10,5,1
2981,1,5,12,5,1
2982,1,12,12,1,1
2983,1,8,12,1,1
2984,1,12,11,2,1
2985,1,12,12,5,1
2986,1,12,11,5,1
2987,1,12,10,8,1
2988,0,,,,0
2989,0,,,,1
2990,0,,,,1
2991,1,11,7,1,1
2992,1,7,5,5,1
2993,1,12,12,8,1
2994,1,2,10,3,1
2995,0,,,,1
2996,1,12,12,5,1
2997,1,5,12,8,1
2998,1,12,12,3,1
2999,1,8,9,3,1
3000,0,,,,0
3001,1,2,12,5,1
3002,1,12,10,8,1
3003,0,,,,0
3004,1,10,12,8,0
3005,0,,,,1
3006,1,12,11,1,1
3007,0,,,,1
3008,0,,,,0
3009,0,,,,1
3010,1,12,10,5,1
3011,0,,,,1
3012,0,,,,0
3013,1,12,12,5,1
3014,0,,,,1
3015,0,,,,1
3016,0,,,,1
3017,0,,,,1
3018,1,5,12,5,0
3019,0,,,,1
3020,0,,,,1
3021,0,,,,1
3022,0,,,,0
3023,0,,,,0
3024,0,,,,-1
3025,1,12,9,1,1
3026,1,5,10,3,1
3027,0,,,,0
3028,0,,,,0
3029,0,,,,1
3030,1,9,12,3,1
3031,1,5,9,5,1
3032,1,5,3,5,1
3033,1,11,4,6,1
3034,1,12,11,3,1
3035,1,12,12,5,1
3036,1,12,5,8,1
3037,0,,,,-1
3038,1,2,12,3,1
3039,0,,,,-1
3040,1,12,10,5,1
3041,0,,,,-1
3042,0,,,,-1
3043,1,12,12,3,1
3044,0,,,,1
3045,0,,,,1
3046,0,,,,1
3047,0,,,,1
3048,1,9,12,5,1
3049,1,12,10,6,1
3050,1,12,4,8,1
3051,0,,,,0
3052,1,12,3,5,1
3053,1,11,7,8,1
3054,1,5,12,5,1
3055,0,,,,1
3056,1,2,12,3,1
3057,0,,,,1
3058,1,12,10,8,0
3059,0,,,,1
3060,0,,,,1
3061,0,,,,1
3062,0,,,,1
3063,1,5,9,5,1
3064,1,11,11,6,0
3065,1,11,11,3,1
3066,0,,,,1
3067,1,12,10,3,1
3068,0,,,,0
3069,0,,,,0
3070,0,,,,0
3071,1,5,12,8,1
3072,0,,,,1
3073,0,,,,1
3074,0,,,,1
3075,0,,,,1
3076,1,3,9,5,1
3077,1,12,12,8,1
3078,0,,,,1
3079,1,12,8,3,1
3080,1,12,8,5,1
3081,0,,,,0
3082,0,,,,0
3083,1,12,11,8,0
3084,1,10,5,8,0
3085,1,10,5,3,0
3086,1,5,10,6,1
3087,1,7,9,5,1
3088,0,,,,1
3089,1,12,4,3,1
3090,1,12,4,5,0
3091,1,10,12,6,1
3092,0,,,,1
3093,0,,,,0
3094,1,10,5,5,1
3095,1,10,9,8,1
3096,1,12,12,2,1
3097,0,,,,-1
3098,1,12,12,3,1
3099,1,11,12,3,1
3100,1,12,12,2,0
3101,1,12,12,3,1
3102,0,,,,-1
3103,0,,,,0
3104,1,5,11,8,1
3105,1,12,12,5,1
3106,1,12,12,8,1
3107,1,11,12,8,0
3108,1,10,5,5,0
3109,0,,,,-1
3110,1,5,11,8,0
3111,1,3,10,6,1
3112,1,7,11,5,0
3113,1,12,12,3,0
3114,1,10,10,3,1
3115,1,11,9,5,1
3116,1,5,12,5,1
3117,1,11,12,8,1
3118,0,,,,0
3119,1,10,1,3,1
3120,0,,,,1
3121,0,,,,1
3122,1,12,10,8,0
3123,0,,,,1
3124,0,,,,0
3125,1,5,12,1,1
3126,1,12,12,8,1
3127,0,,,,1
3128,0,,,,1
3129,1,12,12,8,1
3130,1,12,11,8,1
3131,1,12,11,5,1
3132,0,,,,1
3133,1,12,9,7,1
3134,1,12,5,8,1
3135,0,,,,1
3136,0,,,,1
3137,1,12,12,5,1
3138,1,12,10,8,1
3139,0,,,,1
3140,1,12,12,3,1
3141,1,12,8,5,0
3142,0,,,,1
3143,0,,,,0
3144,0,,,,1
3145,1,5,11,8,1
3146,1,12,12,5,1
3147,0,,,,1
3148,0,,,,1
3149,1,2,11,5,1
3150,0,,,,0
3151,0,,,,1
3152,0,,,,1
3153,0,,,,0
3154,0,,,,1
3155,0,,,,1
3156,0,,,,1
3157,0,,,,1
3158,1,10,12,3,1
3159,1,10,9,5,1
3160,1,10,12,8,1
3161,1,10,12,8,1
3162,1,12,3,3,1
3163,1,12,12,8,1
3164,0,,,,0
3165,1,10,12,8,1
3166,1,10,12,5,1
3167,1,12,12,8,1
3168,0,,,,0
3169,1,12,10,5,1
3170,0,,,,0
3171,0,,,,1
3172,0,,,,0
3173,0,,,,1
3174,0,,,,1
3175,1,12,12,2,1
3176,0,,,,1
3177,0,,,,1
3178,1,11,10,8,1
3179,0,,,,0
3180,0,,,,0
3181,0,,,,0
3182,0,,,,0
3183,0,,,,0
3184,0,,,,0
3185,1,12,12,5,1
3186,0,,,,1
3187,0,,,,1
3188,0,,,,1
3189,1,12,10,3,1
3190,0,,,,1
3191,0,,,,1
3192,1,5,12,3,1
3193,1,4,12,5,1
3194,0,,,,0
3195,1,11,10,3,0
3196,0,,,,1
3197,1,12,12,8,1
3198,1,12,12,3,1
3199,1,11,3,8,0
3200,0,,,,0
3201,1,11,11,5,1
3202,0,,,,0
3203,1,12,12,8,0
3204,1,12,12,5,1
3205,0,,,,0
3206,0,,,,1
3207,0,,,,-1
3208,0,,,,0
3209,0,,,,1
3210,0,,,,1
3211,0,,,,0
3212,0,,,,1
3213,1,11,12,8,0
3214,1,11,9,3,1
3215,1,7,5,3,1
3216,1,12,3,3,1
3217,1,10,4,5,0
3218,1,10,12,8,1
3219,0,,,,1
3220,0,,,,1
3221,0,,,,1
3222,0,,,,1
3223,0,,,,-1
3224,0,,,,1
3225,0,,,,1
3226,1,12,10,5,0
3227,1,12,10,2,0
3228,0,,,,1
3229,0,,,,1
3230,0,,,,0
3231,1,12,10,5,1
3232,0,,,,1
3233,1,12,10,8,1
3234,1,12,12,8,0
3235,0,,,,0
3236,0,,,,0
3237,1,12,11,5,1
3238,0,,,,1
3239,0,,,,0
3240,1,6,10,8,1
3241,1,11,10,5,1
3242,0,,,,0
3243,0,,,,0
3244,0,,,,1
3245,1,2,11,5,1
3246,0,,,,1
3247,0,,,,1
3248,1,11,12,6,1
3249,1,12,12,3,1
3250,0,,,,1
3251,0,,,,1
3252,0,,,,1
3253,0,,,,1
3254,0,,,,1
3255,0,,,,1
3256,1,7,7,3,1
3257,1,11,10,6,1
3258,0,,,,1
3259,0,,,,1
3260,1,12,12,3,1
3261,1,10,12,8,1
3262,0,,,,0
3263,1,7,5,6,1
3264,1,7,5,5,1
3265,0,,,,1
3266,1,12,12,1,1
3267,0,,,,0
3268,1,11,12,3,1
3269,0,,,,0
3270,1,5,10,8,1
3271,0,,,,0
3272,0,,,,0
3273,0,,,,0
3274,0,,,,-1
3275,0,,,,1
3276,0,,,,1
3277,0,,,,1
3278,0,,,,1
3279,1,12,11,3,1
3280,1,9,12,8,1
3281,1,12,12,3,1
3282,1,12,11,5,1
3283,0,,,,1
3284,0,,,,0
3285,0,,,,0
3286,0,,,,0
3287,0,,,,0
3288,0,,,,0
3289,0,,,,1
3290,0,,,,0
3291,0,,,,0
3292,0,,,,0
3293,0,,,,1
3294,0,,,,0
3295,0,,,,1
3296,0,,,,1
3297,0,,,,0
3298,0,,,,0
3299,0,,,,-1
3300,0,,,,0
3301,1,12,12,8,0
3302,1,12,3,5,1
3303,1,12,4,6,1
3304,1,10,12,3,1
3305,1,11,4,8,1
3306,0,,,,1
3307,1,12,12,5,1
3308,0,,,,1
3309,1,11,11,8,1
3310,1,10,12,5,1
3311,1,11,12,3,1
3312,0,,,,0
3313,0,,,,0
3314,1,3,12,8,1
3315,1,3,5,2,1
3316,1,10,12,5,1
3317,1,10,10,5,1
3318,1,11,12,3,1
3319,1,10,10,8,0
3320,1,7,10,5,0
3321,1,12,6,3,1
3322,1,7,4,5,1
3323,0,,,,1
3324,1,12,5,5,1
3325,1,7,10,3,1
3326,1,12,3,3,1
3327,1,12,10,6,1
3328,0,,,,1
3329,1,5,10,6,0
3330,1,12,10,8,0
3331,1,11,9,5,1
3332,1,12,10,8,1
3333,1,12,11,3,1
3334,1,11,5,3,1
3335,1,3,7,5,0
3336,1,11,11,8,1
3337,1,12,10,6,1
3338,0,,,,1
3339,0,,,,1
3340,1,12,12,8,1
3341,1,12,12,5,0
3342,0,,,,1
3343,1,12,4,3,1
3344,1,10,10,8,1
3345,1,10,10,8,0
3346,1,5,9,5,0
3347,0,,,,0
3348,1,12,3,3,1
3349,1,5,12,1,1
3350,1,3,5,8,1
3351,0,,,,0
3352,1,3,9,3,1
3353,1,7,3,5,0
3354,1,10,11,8,1
3355,1,12,12,2,1
3356,1,12,12,1,0
3357,1,10,12,8,1
3358,1,10,11,6,1
3359,1,10,5,3,1
3360,0,,,,1
3361,1,12,2,8,1
3362,0,,,,0
3363,0,,,,1
3364,0,,,,0
3365,0,,,,1
3366,0,,,,1
3367,1,11,12,3,1
3368,1,7,9,8,1
3369,0,,,,0
3370,1,11,5,5,0
3371,1,11,3,8,1
3372,1,5,10,3,0
3373,0,,,,0
3374,1,12,12,3,1
3375,1,4,7,8,0
3376,1,12,12,2,0
3377,1,10,12,8,1
3378,1,4,7,5,1
3379,1,5,11,8,1
3380,1,6,10,5,1
3381,1,12,10,3,1
3382,1,12,12,8,0
3383,0,,,,
3384,0,,,,0
3385,0,,,,0
3386,0,,,,
3387,0,,,,0
3388,0,,,,1
3389,0,,,,1
3390,1,12,9,6,1
3391,1,10,10,1,1
3392,1,12,5,8,1
3393,1,12,12,5,1
3394,0,,,,1
3395,1,5,12,1,0
3396,1,3,12,2,1
3397,0,,,,1
3398,0,,,,0
3399,0,,,,-1
3400,1,5,3,5,0
3401,1,12,12,6,1
3402,1,11,3,5,0
3403,1,5,9,8,1
3404,1,12,12,8,1
3405,1,5,11,5,1
3406,1,10,12,3,0
3407,1,7,7,6,0
3408,1,10,12,3,1
3409,0,,,,1
3410,0,,,,-1
3411,0,,,,0
3412,0,,,,1
3413,0,,,,1
3414,0,,,,0
3415,0,,,,1
3416,0,,,,0
3417,0,,,,1
3418,1,11,11,8,1
3419,0,,,,0
3420,1,5,12,5,1
3421,1,11,11,3,1
3422,0,,,,0
3423,1,10,2,3,1
3424,0,,,,0
3425,0,,,,0
3426,1,10,10,8,1
3427,1,10,10,3,1
3428,1,12,10,5,1
3429,1,12,11,3,1
3430,1,12,12,5,1
3431,1,12,10,5,1
3432,0,,,,0
3433,1,5,11,8,1
3434,0,,,,0
3435,1,10,5,3,0
3436,1,11,12,8,1
3437,1,12,12,6,1
3438,1,12,4,8,1
3439,0,,,,0
3440,0,,,,1
3441,1,3,12,7,1
3442,0,,,,1
3443,1,12,12,5,1
3444,0,,,,0
3445,0,,,,0
3446,0,,,,0
3447,1,2,12,2,1
3448,0,,,,1
3449,0,,,,0
3450,1,11,7,7,0
3451,0,,,,0
3452,1,12,6,8,1
3453,1,12,11,8,1
3454,0,,,,1
3455,1,11,11,7,0
3456,0,,,,1
3457,1,7,5,7,1
3458,1,7,12,3,1
3459,1,5,12,3,1
3460,1,12,5,3,0
3461,1,7,12,6,1
3462,1,12,11,7,1
3463,0,,,,1
3464,0,,,,0
3465,1,11,11,7,1
3466,1,10,10,8,1
3467,0,,,,1
3468,1,12,12,5,1
3469,0,,,,0
3470,1,11,3,8,1
3471,0,,,,0
3472,1,5,12,6,1
3473,1,11,12,7,1
3474,0,,,,1
3475,0,,,,1
3476,1,12,12,5,1
3477,0,,,,1
3478,1,12,12,3,1
3479,1,12,10,8,1
3480,0,,,,0
3481,0,,,,1
3482,1,3,10,8,1
3483,0,,,,1
3484,0,,,,0
3485,1,12,12,8,1
3486,0,,,,0
3487,0,,,,0
3488,0,,,,0
3489,1,6,12,8,1
3490,0,,,,1
3491,0,,,,1
3492,1,12,10,5,0
3493,0,,,,0
3494,1,4,4,7,1
3495,1,7,12,7,1
3496,1,6,5,8,1
3497,0,,,,1
3498,0,,,,1
3499,0,,,,1
3500,0,,,,1
3501,0,,,,1
3502,0,,,,0
3503,0,,,,0
3504,0,,,,-1
3505,0,,,,1
3506,0,,,,0
3507,0,,,,-1
3508,1,12,3,7,1
3509,0,,,,1
3510,1,7,7,5,1
3511,0,,,,0
3512,0,,,,1
3513,1,12,11,7,1
3514,0,,,,1
3515,1,12,12,7,1
3516,0,,,,1
3517,0,,,,1
3518,1,12,5,3,0
3519,1,11,3,3,0
3520,0,,,,0
3521,0,,,,0
3522,1,5,10,7,1
3523,1,11,4,7,0
3524,1,12,4,7,1
3525,1,12,8,8,1
3526,0,,,,1
3527,0,,,,0
3528,1,11,3,6,1
3529,0,,,,1
3530,0,,,,0
3531,0,,,,1
3532,0,,,,1
3533,0,,,,0
3534,0,,,,1
3535,0,,,,1
3536,1,12,11,3,0
3537,1,11,12,8,1
3538,0,,,,0
3539,0,,,,1
3540,0,,,,1
3541,1,12,7,1,1
3542,1,11,12,8,1
3543,1,12,12,7,0
3544,1,12,5,7,1
3545,0,,,,1
3546,1,10,7,5,1
3547,0,,,,0
3548,0,,,,1
3549,1,11,3,5,1
3550,0,,,,1
3551,1,12,10,7,0
3552,0,,,,0
3553,0,,,,1
3554,0,,,,1
3555,0,,,,0
3556,1,11,12,8,1
3557,0,,,,-1
3558,0,,,,0
3559,0,,,,0
3560,0,,,,1
3561,1,7,3,7,1
3562,1,12,12,6,1
3563,1,11,8,8,1
3564,1,12,12,5,1
3565,1,11,10,8,1
3566,1,12,12,7,1
3567,1,12,12,7,1
3568,1,12,3,3,1
3569,0,,,,0
3570,1,10,5,3,1
3571,0,,,,0
3572,1,10,10,7,1
3573,0,,,,0
3574,0,,,,1
3575,1,10,12,8,1
3576,1,12,11,7,0
3577,0,,,,0
3578,0,,,,1
3579,1,12,12,5,1
3580,0,,,,0
3581,0,,,,1
3582,1,4,9,2,1
3583,1,12,12,8,1
3584,1,12,3,6,1
3585,1,11,12,5,1
3586,1,5,3,2,0
3587,1,5,9,6,1
3588,1,12,12,6,1
3589,0,,,,1
3590,0,,,,0
3591,1,5,9,7,1
3592,1,12,5,7,1
3593,0,,,,1
3594,0,,,,1
3595,0,,,,1
3596,0,,,,1
3597,0,,,,1
3598,0,,,,0
3599,1,12,12,7,1
3600,1,12,11,2,0
3601,0,,,,1
3602,1,7,7,7,0
3603,0,,,,1
3604,0,,,,0
3605,0,,,,0
3606,0,,,,0
3607,1,3,10,5,1
3608,0,,,,0
3609,0,,,,0
3610,0,,,,0
3611,0,,,,0
3612,0,,,,0
